date,r_pct,sigma_pct
2020-01-02,0.83438953623158,0.8453450820886506
2020-01-03,-0.70849093649538,0.9189111585422154
2020-01-06,0.35271451942726,0.8871599708185393
2020-01-07,-0.28071750845946,0.8502718524070076
2020-01-08,0.48904734856413995,0.8404372220596975
2020-01-09,0.66332141169063,0.8647525777239768
2020-01-10,-0.28592624875063,0.8891047713481618
2020-01-13,0.69519940459343,0.8407566646607214
2020-01-14,-0.15156808368956,0.894232006520919
2020-01-15,0.18684502436876,0.8345858078729855
2020-01-16,0.83317474222326,0.8383912042001104
2020-01-17,0.38547232474837,0.91868015992698
2020-01-21,-0.26555003695847,0.8533711181255319
2020-01-22,0.028903429668140003,0.8395436180800645
2020-01-23,0.1140326193358,0.8331597596961986
2020-01-24,-0.90832894261936,0.8352322962251787
2020-01-27,-1.58557523568436,0.9220436326114758
2020-01-28,1.00033835003525,1.0882836789181518
2020-01-29,-0.08672501435853,0.9528921074010456
2020-01-30,0.31294569302104003,0.8331628436264857
2020-01-31,-1.78644435713621,0.8468390160690855
2020-02-03,0.7228425761232,1.148568471088548
2020-02-04,1.4869315917506298,0.8988398368672192
2020-02-05,1.11877786589733,1.076485119181257
2020-02-06,0.33201550570023,0.9799090594858815
2020-02-07,-0.54154910094599,0.848439736437234
2020-02-10,0.72996901205737,0.8641367610030863
2020-02-11,0.16870486860032,0.9000517960081215
2020-02-12,0.6441853105203,0.8374854016103674
2020-02-13,-0.16317763599893,0.8861242583170007
2020-02-14,0.18418360984853,0.8349479846205458
2020-02-18,-0.2924213986148,0.8382533945767041
2020-02-19,0.46947482842849,0.8411639828907861
2020-02-20,-0.38228174279967997,0.8624202882027284
2020-02-21,-1.0573809232820202,0.8478140339115339
2020-02-24,-3.4088079420440502,0.9527697199833259
2020-02-25,-3.07479043753531,1.7342035481705973
2020-02-26,-0.37856973235292,1.6039691975791919
2020-02-27,-4.51681363522622,0.8475021503681798
2020-02-28,-0.82724631096526,2.1847708318206727
2020-03-02,4.50108687694132,0.9069769059927758
2020-03-03,-2.85104849229149,2.202205906687935
2020-03-04,4.1336349360634,1.518808616583191
2020-03-05,-3.4510782439982104,2.050067111275548
2020-03-06,-1.7200943652385399,1.750914350442851
2020-03-09,-7.9010412940371895,1.12821071859284
2020-03-10,4.82150524258591,3.6394675098008467
2020-03-11,-5.01028928086055,2.33633939626388
2020-03-12,-9.99448524024728,2.3915929266129643
2020-03-13,8.88084069492354,4.561727139900777
2020-03-16,-12.7652197472817,4.095359161669451
2020-03-17,5.82263126356918,5.792221574617457
2020-03-18,-5.3222272332080305,2.7619778876550334
2020-03-19,0.46967609704012997,2.5236690817969682
2020-03-20,-4.43276240533672,0.8624438459313033
2020-03-23,-2.97315010095768,2.149847469156698
2020-03-24,8.9683232517963,1.5650542309017257
2020-03-25,1.14689904208225,4.1339160259720975
2020-03-26,6.05438310742467,0.9866381311412156
2020-03-27,-3.42678455416267,2.861597266098709
2020-03-30,3.29665905699751,1.7413044770104986
2020-03-31,-1.6142310788415701,1.7127108056340117
2020-04-01,-4.51463627327868,1.0966308209976887
2020-04-02,2.25726570569602,2.1838649153541225
2020-04-03,-1.5252860825945,1.3236348021368625
2020-04-06,6.7968244144831,1.071016776368786
2020-04-07,-0.16043390483631,3.1827583959124945
